age,income,score,height,weight,visits,clicks,time_spent,target
39,59796,0.435,154.8,45.0,8,4,191,1
33,48031,0.709,164.3,63.9,5,4,366,0
41,45971,0.316,168.3,68.5,9,3,209,1
50,48756,0.508,189.0,94.7,9,5,314,0
32,35634,0.371,177.0,60.6,11,5,384,1
32,43243,0.366,160.0,67.1,8,4,240,0
50,73433,0.625,176.4,45.0,12,9,632,0
42,54317,0.5,158.1,50.5,8,5,306,0
30,48742,0.629,181.7,75.9,8,6,381,0
40,46265,0.357,167.8,75.4,12,6,287,0
30,39818,0.641,171.2,71.4,5,4,414,0
30,33964,0.504,183.9,67.1,6,4,435,0
37,63589,0.474,160.4,48.6,9,5,214,1
18,13178,0.429,159.4,61.8,12,7,506,0
18,35121,0.668,166.7,65.8,16,13,718,0
29,35552,0.47,181.3,74.4,9,6,463,0
24,22787,0.675,158.3,52.6,13,9,568,0
38,30064,0.358,150.0,58.4,4,2,213,0
25,30774,0.351,167.9,61.7,8,4,260,0
20,20348,0.49,177.0,75.9,18,13,545,1
49,66785,0.554,182.8,108.8,6,4,203,0
32,34279,0.393,167.8,50.7,7,4,317,0
35,48547,0.697,168.3,46.1,10,7,516,1
20,30309,0.381,182.4,91.8,11,5,316,1
29,34732,0.561,155.2,47.0,15,11,590,0
36,48831,0.642,168.5,64.7,8,6,369,1
23,36864,0.623,173.7,64.3,12,10,432,0
38,53163,0.457,176.0,72.9,8,4,290,1
28,39801,0.443,167.4,86.6,12,7,354,1
32,26123,0.767,172.3,81.9,9,7,625,0
28,35473,0.514,150.0,60.3,10,6,105,0
53,32201,0.577,166.1,49.1,8,5,282,0
34,47253,0.547,176.1,62.3,11,9,401,0
24,35987,0.494,163.2,45.0,16,10,509,1
43,50667,0.497,172.5,62.8,7,4,256,0
22,50586,0.344,176.0,87.5,13,5,296,0
37,32756,0.222,168.9,75.1,6,2,199,0
18,11147,0.301,173.5,70.9,13,5,321,0
21,26486,0.604,163.3,63.1,11,9,479,0
36,45663,0.473,170.1,61.9,13,7,459,0
42,68143,0.451,177.5,79.9,12,7,467,0
36,36197,0.549,173.4,82.6,8,6,515,0
33,47658,0.435,166.7,47.3,8,5,253,0
31,37603,0.432,174.0,77.6,5,3,294,1
20,18852,0.359,178.4,89.6,12,6,237,0
27,45162,0.76,153.6,48.6,9,7,594,1
30,41871,0.254,182.4,90.8,8,3,133,1
45,32672,0.387,169.0,102.7,10,4,259,0
38,60793,0.29,175.8,74.6,8,3,252,0
18,29828,0.426,182.8,87.5,15,8,446,0
38,42594,0.198,159.7,50.8,3,1,30,0
31,36545,0.573,165.6,67.8,9,6,436,0
28,34459,0.39,169.4,74.9,9,4,384,1
41,50887,0.546,164.9,67.3,12,8,641,1
45,39841,0.241,187.6,75.4,8,3,226,0
44,39838,0.305,164.3,66.8,6,2,222,0
26,28619,0.596,167.0,84.5,10,6,376,0
31,52478,0.582,173.8,79.2,8,6,353,1
38,53109,0.591,161.2,72.7,7,5,283,1
44,48875,0.616,168.4,65.6,9,7,380,1
30,47199,0.497,174.9,83.9,9,6,385,0
33,10712,0.418,169.0,72.4,6,4,373,1
23,37478,0.543,171.2,59.7,12,8,533,0
23,15079,0.632,167.2,71.1,12,8,500,0
43,48251,0.236,158.4,46.5,8,3,309,0
48,38562,0.518,174.9,67.3,8,5,547,1
34,15400,0.526,187.8,90.1,7,4,150,1
45,68999,0.35,172.2,75.7,8,4,215,0
38,47381,0.387,174.0,59.8,5,3,200,0
28,41141,0.378,178.2,90.9,15,6,375,0
38,49892,0.401,160.6,67.4,7,4,270,0
50,73336,0.282,187.3,78.9,10,4,336,0
34,42026,0.567,173.8,55.4,5,4,397,1
50,41741,0.286,186.7,84.9,8,3,270,1
18,23891,0.45,165.4,60.1,6,3,245,0
43,43650,0.677,188.4,89.7,6,5,411,0
35,28734,0.503,179.0,74.6,11,7,401,1
32,40309,0.332,177.0,52.9,10,4,329,0
35,57060,0.541,174.1,69.4,9,5,448,0
18,23940,0.287,169.8,66.1,12,5,361,0
32,35055,0.313,182.8,90.4,9,4,238,1
38,44624,0.362,173.3,64.9,5,2,196,0
49,46852,0.541,154.3,74.4,11,6,340,0
29,41386,0.514,161.9,45.0,11,8,394,0
26,31426,0.455,170.3,86.1,9,6,484,0
29,32437,0.553,174.8,72.1,10,7,457,0
44,63859,0.327,171.5,81.8,10,5,293,0
38,47583,0.428,183.0,83.9,8,4,322,0
29,30280,0.522,154.4,68.1,13,10,508,1
40,52906,0.217,173.3,68.6,9,3,299,0
35,42881,0.65,155.6,45.0,10,8,475,0
44,53811,0.542,178.8,95.9,9,5,238,0
27,41404,0.653,171.1,69.8,11,9,575,0
31,31988,0.421,175.8,78.4,11,6,573,0
31,49209,0.5,164.2,79.0,10,5,388,0
20,23136,0.548,183.5,71.1,9,6,392,1
37,48625,0.595,181.4,88.5,9,7,471,1
37,16860,0.342,177.3,70.2,9,4,242,1
35,43852,0.259,170.8,69.2,2,1,128,1
32,45815,0.302,177.2,78.1,11,4,387,0
20,31870,0.337,165.6,47.6,12,5,492,0
30,8000,0.404,179.7,70.4,5,3,196,0
31,52273,0.255,186.8,103.1,2,1,169,0
26,35738,0.6,181.6,92.3,10,8,427,0
33,44623,0.387,165.4,64.7,6,3,197,0
39,42846,0.207,175.3,78.2,6,2,228,0
53,68840,0.423,160.4,56.8,8,5,480,0
36,35015,0.405,177.2,93.4,7,3,278,1
37,35833,0.459,176.1,73.7,7,4,277,0
34,63339,0.311,155.2,58.0,6,3,339,0
18,17849,0.391,161.5,75.3,14,6,421,0
34,42203,0.362,169.5,60.1,9,5,398,1
35,51340,0.442,169.3,88.0,8,4,462,1
59,74562,0.625,161.1,45.0,7,5,245,0
33,44793,0.591,175.5,95.1,12,8,369,0
38,47194,0.331,174.3,69.8,8,3,188,0
34,64171,0.315,170.3,67.3,6,3,281,0
23,22230,0.462,165.2,45.0,14,7,428,0
46,45163,0.283,181.4,76.0,7,3,131,0
42,62683,0.464,186.9,74.4,8,5,363,0
42,76392,0.862,167.6,60.4,9,8,473,0
25,42825,0.526,166.5,64.8,11,7,321,0
49,68093,0.543,176.4,87.9,7,4,211,1
20,15827,0.368,168.8,71.3,7,4,330,1
40,67713,0.334,170.7,74.4,7,3,161,0
56,50676,0.527,178.7,65.5,10,8,460,1
25,26365,0.774,154.8,45.0,15,13,586,0
29,33809,0.411,183.9,105.4,15,9,450,0
35,44903,0.35,172.7,63.8,10,5,387,0
29,41251,0.511,168.3,88.2,10,7,455,0
19,26824,0.4,171.2,68.3,9,4,239,0
35,46528,0.478,171.7,71.7,7,5,377,0
24,43783,0.692,156.4,69.3,8,6,578,0
39,55065,0.251,185.5,100.7,8,3,181,0
25,26398,0.549,172.4,71.0,12,10,596,0
50,71593,0.686,176.0,71.3,9,8,557,0
27,42543,0.84,180.6,79.9,12,10,627,0
31,33528,0.372,162.8,66.9,7,4,387,0
